b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
  155.00        2.3226        151.0329       4491.1140       619.3748
  156.00        2.3077        142.4735       4236.5916       584.2733
  157.00        2.2930        133.8236       3979.3781       548.8007
  158.00        2.2785        125.1293       3720.8447       513.1461
  159.00        2.2642        116.4364       3462.3526       477.4971
  160.00        2.2500        107.7906       3205.2612       442.0413
  161.00        2.2360         99.2371       2950.9142       406.9640
  162.00        2.2222         90.8202       2700.6292       372.4469
  163.00        2.2086         82.5834       2455.6997       338.6684
  164.00        2.1951         74.5689       2217.3807       305.8016
  165.00        2.1818         66.8176       1986.8879       274.0140
  166.00        2.1687         59.3688       1765.3906       243.4671
  167.00        2.1557         52.2600       1554.0032       214.3144
  168.00        2.1429         45.5269       1353.7879       186.7025
  169.00        2.1302         39.2031       1165.7433       160.7690
  170.00        2.1176         33.3200        990.8034       136.6429
  171.00        2.1053         27.9067        829.8336       114.4433
  172.00        2.0930         22.9898        683.6246        94.2795
  173.00        2.0809         18.5935        552.8963        76.2506
  174.00        2.0690         14.7392        438.2848        60.4444
  175.00        2.0571         11.4457        340.3493        46.9380
  176.00        2.0455          8.7290        259.5655        35.7970
  177.00        2.0339          6.6023        196.3260        27.0755
  178.00        2.0225          5.0759        150.9370        20.8159
  179.00        2.0112          4.1570        123.6125        17.0476
  180.00        2.0000          3.8503        114.4925        15.7898




b2-1 (PIC)    HHYYK         Length:  5  aa.


Amphipathic Index:   0.96568      Mean hydrophobicity:    0.8680


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0055          0.1051         0.1041
    2.00      180.0000          0.0218          0.4164         0.4126
    3.00      120.0000          0.0492          0.9398         0.9311
    4.00       90.0000          0.0878          1.6771         1.6616
    5.00       72.0000          0.1376          2.6283         2.6041
    6.00       60.0000          0.1990          3.8012         3.7661
    7.00       51.4286          0.2721          5.1975         5.1496
    8.00       45.0000          0.3575          6.8287         6.7658
    9.00       40.0000          0.4552          8.6949         8.6148
   10.00       36.0000          0.5659         10.8094        10.7098
   11.00       32.7273          0.6899         13.1780        13.0566
   12.00       30.0000          0.8277         15.8101        15.6645
   13.00       27.6923          0.9798         18.7154        18.5430
   14.00       25.7143          1.1467         21.9034        21.7017
   15.00       24.0000          1.3290         25.3856        25.1518
   16.00       22.5000          1.5273         29.1734        28.9047
   17.00       21.1765          1.7421         33.2763        32.9698
   18.00       20.0000          1.9740         37.7059        37.3586
   19.00       18.9474          2.2236         42.4736        42.0824
   20.00       18.0000          2.4917         47.5946        47.1562
   21.00       17.1429          2.7786         53.0748        52.5859
   22.00       16.3636          3.0851         58.9293        58.3865
   23.00       15.6522          3.4117         65.1678        64.5675
   24.00       15.0000          3.7590         71.8017        71.1403
   25.00       14.4000          4.1276         78.8424        78.1162
   26.00       13.8462          4.5178         86.2957        85.5008
   27.00       13.3333          4.9303         94.1750        93.3076
   28.00       12.8571          5.3654        102.4860       101.5420
   29.00       12.4138          5.8236        111.2382       110.2135
   30.00       12.0000          6.3052        120.4374       119.3280
   31.00       11.6129          6.8106        130.0911       128.8928
   32.00       11.2500          7.3398        140.1995       138.9081
   33.00       10.9091          7.8932        150.7702       149.3814
   34.00       10.5882          8.4709        161.8050       160.3146
   35.00       10.2857          9.0729        173.3039       171.7076
   36.00       10.0000          9.6992        185.2671       183.5605
   37.00        9.7297         10.3498        197.6944       195.8734
   38.00        9.4737         11.0244        210.5801       208.6404
   39.00        9.2308         11.7229        223.9223       221.8597
   40.00        9.0000         12.4449        237.7134       235.5238
   41.00        8.7805         13.1900        251.9458       249.6251
   42.00        8.5714         13.9577        266.6099       264.1541
   43.00        8.3721         14.7476        281.6979       279.1032
   44.00        8.1818         15.5589        297.1948       294.4573
   45.00        8.0000         16.3909        313.0871       310.2032
   46.00        7.8261         17.2427        329.3576       326.3238
   47.00        7.6596         18.1136        345.9928       342.8058
   48.00        7.5000         19.0026        362.9739       359.6305
   49.00        7.3469         19.9084        380.2758       376.7730
   50.00        7.2000         20.8302        397.8834       394.2184
   51.00        7.0588         21.7665        415.7679       411.9382
   52.00        6.9231         22.7161        433.9065       429.9097
   53.00        6.7925         23.6778        452.2761       448.1101
   54.00        6.6667         24.6499        470.8445       466.5075
   55.00        6.5455         25.6311        489.5867       485.0770
   56.00        6.4286         26.6198        508.4721       503.7885
   57.00        6.3158         27.6144        527.4703       522.6116
   58.00        6.2069         28.6132        546.5486       541.5142
   59.00        6.1017         29.6146        565.6766       560.4660
   60.00        6.0000         30.6167        584.8180       579.4311
   61.00        5.9016         31.6178        603.9403       598.3773
   62.00        5.8065         32.6161        623.0091       617.2704
   63.00        5.7143         33.6097        641.9881       636.0746
   64.00        5.6250         34.5968        660.8430       654.7559
   65.00        5.5385         35.5754        679.5355       673.2762
   66.00        5.4545         36.5438        698.0332       691.6035
   67.00        5.3731         37.5000        716.2978       709.6998
   68.00        5.2941         38.4421        734.2931       727.5294
   69.00        5.2174         39.3683        751.9847       745.0581
   70.00        5.1429         40.2767        769.3363       762.2498
   71.00        5.0704         41.1655        786.3135       779.0707
   72.00        5.0000         42.0329        802.8820       795.4865
   73.00        4.9315         42.8772        819.0092       811.4651
   74.00        4.8649         43.6966        834.6608       826.9726
   75.00        4.8000         44.4894        849.8042       841.9765
   76.00        4.7368         45.2540        864.4091       856.4469
   77.00        4.6753         45.9890        878.4485       870.3569
   78.00        4.6154         46.6927        891.8901       883.6747
   79.00        4.5570         47.3638        904.7089       896.3755
   80.00        4.5000         48.0009        916.8784       908.4328
   81.00        4.4444         48.6027        928.3735       919.8221
   82.00        4.3902         49.1681        939.1733       930.5224
   83.00        4.3373         49.6960        949.2569       940.5131
   84.00        4.2857         50.1853        958.6032       949.7733
   85.00        4.2353         50.6353        967.1988       958.2897
   86.00        4.1860         51.0449        975.0226       966.0415
   87.00        4.1379         51.4136        982.0653       973.0193
   88.00        4.0909         51.7408        988.3152       979.2117
   89.00        4.0449         52.0259        993.7610       984.6073
   90.00        4.0000         52.2686        998.3969       989.2005
   91.00        3.9560         52.4685       1002.2152       992.9836
   92.00        3.9130         52.6256       1005.2160       995.9568
   93.00        3.8710         52.7397       1007.3955       998.1162
   94.00        3.8298         52.8108       1008.7536       999.4618
   95.00        3.7895         52.8392       1009.2960       999.9992
   96.00        3.7500         52.8251       1009.0267       999.7324
   97.00        3.7113         52.7689       1007.9533       998.6688
   98.00        3.6735         52.6710       1006.0833       996.8160
   99.00        3.6364         52.5320       1003.4282       994.1854
  100.00        3.6000         52.3525        999.9995       990.7883
  101.00        3.5644         52.1334        995.8144       986.6418
  102.00        3.5294         51.8756        990.8901       981.7628
  103.00        3.4951         51.5799        985.2418       976.1666
  104.00        3.4615         51.2474        978.8906       969.8739
  105.00        3.4286         50.8793        971.8595       962.9075
  106.00        3.3962         50.4767        964.1693       955.2882
  107.00        3.3645         50.0409        955.8450       947.0405
  108.00        3.3333         49.5732        946.9113       938.1891
  109.00        3.3028         49.0752        937.3988       928.7643
  110.00        3.2727         48.5481        927.3306       918.7888
  111.00        3.2432         47.9936        916.7389       908.2947
  112.00        3.2143         47.4133        905.6544       897.3123
  113.00        3.1858         46.8087        894.1058       885.8701
  114.00        3.1579         46.1814        882.1236       873.9982
  115.00        3.1304         45.5332        869.7421       861.7308
  116.00        3.1034         44.8657        856.9920       849.0981
  117.00        3.0769         44.1806        843.9058       836.1324
  118.00        3.0508         43.4798        830.5196       822.8696
  119.00        3.0252         42.7648        816.8622       809.3379
  120.00        3.0000         42.0375        802.9698       795.5735
  121.00        2.9752         41.2995        788.8731       781.6066
  122.00        2.9508         40.5526        774.6064       767.4713
  123.00        2.9268         39.7985        760.2021       753.1997
  124.00        2.9032         39.0388        745.6908       738.8221
  125.00        2.8800         38.2753        731.1070       724.3726
  126.00        2.8571         37.5094        716.4773       709.8777
  127.00        2.8346         36.7428        701.8343       695.3696
  128.00        2.8125         35.9770        687.2066       680.8766
  129.00        2.7907         35.2136        672.6246       666.4290
  130.00        2.7692         34.4539        658.1134       652.0514
  131.00        2.7481         33.6993        643.6996       637.7703
  132.00        2.7273         32.9512        629.4099       623.6123
  133.00        2.7068         32.2109        615.2692       609.6019
  134.00        2.6866         31.4795        601.2986       595.7599
  135.00        2.6667         30.7582        587.5208       582.1091
  136.00        2.6471         30.0481        573.9570       568.6702
  137.00        2.6277         29.3502        560.6262       555.4622
  138.00        2.6087         28.6654        547.5457       542.5021
  139.00        2.5899         27.9945        534.7306       529.8051
  140.00        2.5714         27.3385        522.2002       517.3901
  141.00        2.5532         26.6980        509.9658       505.2684
  142.00        2.5352         26.0737        498.0409       493.4534
  143.00        2.5175         25.4661        486.4350       481.9543
  144.00        2.5000         24.8758        475.1595       470.7827
  145.00        2.4828         24.3031        464.2202       459.9442
  146.00        2.4658         23.7486        453.6285       449.4501
  147.00        2.4490         23.2125        443.3883       439.3042
  148.00        2.4324         22.6950        433.5034       429.5103
  149.00        2.4161         22.1963        423.9776       420.0723
  150.00        2.4000         21.7166        414.8147       410.9938
  151.00        2.3841         21.2559        406.0148       402.2749
  152.00        2.3684         20.8142        397.5777       393.9156
  153.00        2.3529         20.3915        389.5036       385.9159
  154.00        2.3377         19.9877        381.7905       378.2738
  155.00        2.3226         19.6027        374.4365       370.9875
  156.00        2.3077         19.2364        367.4398       364.0552
  157.00        2.2930         18.8884        360.7925       357.4692
  158.00        2.2785         18.5586        354.4929       351.2276
  159.00        2.2642         18.2467        348.5352       345.3248
  160.00        2.2500         17.9524        342.9137       339.7551
  161.00        2.2360         17.6755        337.6246       334.5147
  162.00        2.2222         17.4155        332.6583       329.5941
  163.00        2.2086         17.1722        328.0109       324.9895
  164.00        2.1951         16.9452        323.6749       320.6935
  165.00        2.1818         16.7341        319.6426       316.6984
  166.00        2.1687         16.5386        315.9084       312.9985
  167.00        2.1557         16.3584        312.4663       309.5881
  168.00        2.1429         16.1932        309.3107       306.4616
  169.00        2.1302         16.0425        306.4322       303.6096
  170.00        2.1176         15.9061        303.8268       301.0282
  171.00        2.1053         15.7836        301.4869       298.7098
  172.00        2.0930         15.6749        299.4106       296.6526
  173.00        2.0809         15.5795        297.5883       294.8472
  174.00        2.0690         15.4974        296.0201       293.2934
  175.00        2.0571         15.4283        294.7002       291.9857
  176.00        2.0455         15.3720        293.6248       290.9202
  177.00        2.0339         15.3284        292.7920       290.0950
  178.00        2.0225         15.2973        292.1979       289.5064
  179.00        2.0112         15.2787        291.8426       289.1544
  180.00        2.0000         15.2725        291.7242       289.0371




b2-2 (PIC)    TWGIELTL      Length:  8  aa.


Amphipathic Index:   1.43087      Mean hydrophobicity:    1.4400


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.1798        288.6852         0.3477
    2.00      180.0000          0.7165       1150.4057         1.3856
    3.00      120.0000          1.6023       2572.6381         3.0986
    4.00       90.0000          2.8240       4534.1879         5.4611
    5.00       72.0000          4.3635       7005.9952         8.4383
    6.00       60.0000          6.1982       9951.7726        11.9863
    7.00       51.4286          8.3010      13328.0078        16.0528
    8.00       45.0000         10.6409      17084.9295        20.5777
    9.00       40.0000         13.1833      21166.9839        25.4943
   10.00       36.0000         15.8909      25514.2807        30.7304
   11.00       32.7273         18.7238      30062.7602        36.2087
   12.00       30.0000         21.6405      34745.7841        41.8491
   13.00       27.6923         24.5981      39494.4816        47.5686
   14.00       25.7143         27.5534      44239.4828        53.2837
   15.00       24.0000         30.4633      48911.5922        58.9110
   16.00       22.5000         33.2854      53442.7293        64.3684
   17.00       21.1765         35.9786      57766.9048        69.5766
   18.00       20.0000         38.5040      61821.6668        74.4603
   19.00       18.9474         40.8254      65548.8846        78.9495
   20.00       18.0000         42.9094      68894.9350        82.9797
   21.00       17.1429         44.7265      71812.4547        86.4936
   22.00       16.3636         46.2513      74260.6584        89.4423
   23.00       15.6522         47.4627      76205.6695        91.7850
   24.00       15.0000         48.3443      77621.1573        93.4898
   25.00       14.4000         48.8850      78489.2986        94.5355
   26.00       13.8462         49.0784      78799.8220        94.9095
   27.00       13.3333         48.9238      78551.6005        94.6105
   28.00       12.8571         48.4253      77751.2122        93.6465
   29.00       12.4138         47.5924      76413.9141        92.0358
   30.00       12.0000         46.4394      74562.6682        89.8061
   31.00       11.6129         44.9857      72228.6194        86.9949
   32.00       11.2500         43.2546      69449.1843        83.6472
   33.00       10.9091         41.2740      66269.1477        79.8171
   34.00       10.5882         39.0750      62738.4578        75.5646
   35.00       10.2857         36.6923      58912.8138        70.9568
   36.00       10.0000         34.1627      54851.3144        66.0650
   37.00        9.7297         31.5255      50617.0485        60.9651
   38.00        9.4737         28.8212      46275.0497        55.7354
   39.00        9.2308         26.0910      41891.4663        50.4557
   40.00        9.0000         23.3765      37533.0896        45.2063
   41.00        8.7805         20.7187      33265.7527        40.0665
   42.00        8.5714         18.1575      29153.5120        35.1136
   43.00        8.3721         15.7312      25257.8687        30.4215
   44.00        8.1818         13.4756      21636.2984        26.0596
   45.00        8.0000         11.4239      18342.1070        22.0919
   46.00        7.8261          9.6058      15422.9826        18.5760
   47.00        7.6596          8.0472      12920.5098        15.5619
   48.00        7.5000          6.7700      10869.8490        13.0921
   49.00        7.3469          5.7913       9298.4571        11.1994
   50.00        7.2000          5.1236       8226.4045         9.9082
   51.00        7.0588          4.7746       7666.0534         9.2333
   52.00        6.9231          4.7467       7621.2571         9.1793
   53.00        6.7925          5.0375       8088.1630         9.7417
   54.00        6.6667          5.6392       9054.2474        10.9053
   55.00        6.5455          6.5396      10499.9208        12.6465
   56.00        6.4286          7.7216      12397.7292        14.9323
   57.00        6.3158          9.1636      14712.9909        17.7209
   58.00        6.2069         10.8401      17404.7642        20.9630
   59.00        6.1017         12.7221      20426.4858        24.6024
   60.00        6.0000         14.7772      23726.1345        28.5767
   61.00        5.9016         16.9704      27247.5162        32.8179
   62.00        5.8065         19.2648      30931.3823        37.2549
   63.00        5.7143         21.6219      34715.9224        41.8132
   64.00        5.6250         24.0022      38537.7077        46.4163
   65.00        5.5385         26.3660      42333.0031        50.9875
   66.00        5.4545         28.6742      46039.0289        55.4511
   67.00        5.3731         30.8883      49593.9671        59.7328
   68.00        5.2941         32.9717      52939.0528        63.7618
   69.00        5.2174         34.8898      56018.7400        67.4711
   70.00        5.1429         36.6107      58781.7973        70.7990
   71.00        5.0704         38.1059      61182.4783        73.6905
   72.00        5.0000         39.3503      63180.4754        76.0969
   73.00        4.9315         40.3230      64742.2367        77.9780
   74.00        4.8649         41.0074      65841.1008        79.3015
   75.00        4.8000         41.3917      66458.1297        80.0447
   76.00        4.7368         41.4686      66581.6004        80.1934
   77.00        4.6753         41.2360      66208.1381        79.7436
   78.00        4.6154         40.6965      65341.9200        78.7003
   79.00        4.5570         39.8578      63995.3122        77.0784
   80.00        4.5000         38.7322      62188.0610        74.9016
   81.00        4.4444         37.3365      59947.1343        72.2026
   82.00        4.3902         35.6919      57306.5800        69.0222
   83.00        4.3373         33.8235      54306.6995        65.4090
   84.00        4.2857         31.7597      50993.0801        61.4180
   85.00        4.2353         29.5322      47416.6254        57.1104
   86.00        4.1860         27.1751      43632.0883        52.5521
   87.00        4.1379         24.7245      39697.4283        47.8131
   88.00        4.0909         22.2178      35672.6932        42.9655
   89.00        4.0449         19.6931      31619.0581        38.0832
   90.00        4.0000         17.1889      27598.3379        33.2405
   91.00        3.9560         14.7430      23671.2237        28.5105
   92.00        3.9130         12.3922      19896.8018        23.9645
   93.00        3.8710         10.1716      16331.4269        19.6702
   94.00        3.8298          8.1139      13027.6027        15.6909
   95.00        3.7895          6.2494      10033.9787        12.0853
   96.00        3.7500          4.6046       7393.1029         8.9045
   97.00        3.7113          3.2027       5142.2252         6.1935
   98.00        3.6735          2.0628       3312.0124         3.9891
   99.00        3.6364          1.1995       1925.9060         2.3196
  100.00        3.6000          0.6228        999.9619         1.2044
  101.00        3.5644          0.3382        543.0108         0.6540
  102.00        3.5294          0.3462        555.8555         0.6695
  103.00        3.4951          0.6427       1031.9132         1.2429
  104.00        3.4615          1.2189       1957.0544         2.3572
  105.00        3.4286          2.0614       3309.7646         3.9864
  106.00        3.3962          3.1529       5062.2669         6.0972
  107.00        3.3645          4.4720       7180.2018         8.6481
  108.00        3.3333          5.9940       9623.9106        11.5914
  109.00        3.3028          7.6912      12348.9188        14.8735
  110.00        3.2727          9.5337      15307.2200        18.4366
  111.00        3.2432         11.4896      18447.5952        22.2190
  112.00        3.2143         13.5259      21717.0590        26.1568
  113.00        3.1858         15.6091      25061.8263        30.1854
  114.00        3.1579         17.7060      28428.5879        34.2405
  115.00        3.1304         19.7843      31765.4878        38.2596
  116.00        3.1034         21.8132      35023.0710        42.1831
  117.00        3.0769         23.7642      38155.5788        45.9560
  118.00        3.0508         25.6119      41122.2289        49.5292
  119.00        3.0252         27.3343      43887.6964        52.8600
  120.00        3.0000         28.9138      46423.7272        55.9145
  121.00        2.9752         30.3372      48709.1264        58.6671
  122.00        2.9508         31.5968      50731.5279        61.1030
  123.00        2.9268         32.6900      52486.7577        63.2170
  124.00        2.9032         33.6204      53980.6007        65.0163
  125.00        2.8800         34.3975      55228.3046        66.5191
  126.00        2.8571         35.0370      56255.0793        67.7557
  127.00        2.8346         35.5607      57095.9283        68.7685
  128.00        2.8125         35.9965      57795.6425        69.6113
  129.00        2.7907         36.3784      58408.8189        70.3498
  130.00        2.7692         36.7458      58998.7147        71.0603
  131.00        2.7481         37.1435      59637.2602        71.8294
  132.00        2.7273         37.6209      60403.7658        72.7526
  133.00        2.7068         38.2317      61384.4633        73.9338
  134.00        2.6866         39.0332      62671.3417        75.4837
  135.00        2.6667         40.0853      64360.5855        77.5183
  136.00        2.6471         41.4501      66551.8949        80.1576
  137.00        2.6277         43.1906      69346.4278        83.5235
  138.00        2.6087         45.3702      72845.9729        87.7384
  139.00        2.5899         48.0516      77151.2043        92.9238
  140.00        2.5714         51.2956      82359.7397        99.1972
  141.00        2.5532         55.1606      88565.3443       106.6714
  142.00        2.5352         59.7013      95855.8545       115.4524
  143.00        2.5175         64.9678      %104311.6894658105        125.6369
  144.00        2.5000         71.0046      %114004.3261351855        137.3111
  145.00        2.4828         77.8501      %124995.3926541209        150.5492
  146.00        2.4658         85.5354      %137334.8432376087        165.4113
  147.00        2.4490         94.0835      %151059.5984359151        181.9419
  148.00        2.4324        103.5092      %166193.4103880469        200.1696
  149.00        2.4161        113.8180      %182745.1233664965        220.1051
  150.00        2.4000        125.0057      %200707.9877948882        241.7403
  151.00        2.3841        137.0583      %220059.5377511289        265.0480
  152.00        2.3684        149.9516      %240760.8927353695        289.9815
  153.00        2.3529        163.6512      %262756.8434177991        316.4742
  154.00        2.3377        178.1124      %285975.6066449471        344.4398
  155.00        2.3226        193.2801      %310328.7396918889        373.7716
  156.00        2.3077        209.0899      %335712.8062193915        404.3452
  157.00        2.2930        225.4675      %362008.5187959708        436.0167
  158.00        2.2785        242.3300      %389082.7968449537        468.6260
  159.00        2.2642        259.5862      %416789.207633134        501.9966
  160.00        2.2500        277.1372      %444968.9217461944        535.9373
  161.00        2.2360        294.8779      %473453.2120244242        570.2449
  162.00        2.2222        312.6971      %502063.5760595687        604.7043
  163.00        2.2086        330.4791      %530614.1616324373        639.0917
  164.00        2.1951        348.1051      %558914.3146473616        673.1775
  165.00        2.1818        365.4536      %586768.9221233726        706.7266
  166.00        2.1687        382.4021      %613981.2541210949        739.5022
  167.00        2.1557        398.8283      %640355.0216898099        771.2677
  168.00        2.1429        414.6114      %665696.1898208186        801.7896
  169.00        2.1302        429.6334      %689815.3783856817        830.8396
  170.00        2.1176        443.7799      %712528.8911097497        858.1967
  171.00        2.1053        456.9424      %733662.4884751104        883.6508
  172.00        2.0930        469.0180      %753050.9467319325        907.0029
  173.00        2.0809        479.9119      %770542.0757951103        928.0699
  174.00        2.0690        489.5376      %785997.0132367015        946.6844
  175.00        2.0571        497.8179      %799291.7922455929        962.6972
  176.00        2.0455        504.6864      %810319.7915644795        975.9797
  177.00        2.0339        510.0873      %818991.4414974265        986.4242
  178.00        2.0225        513.9769      %825236.5758493692        993.9460
  179.00        2.0112        516.3234      %829004.0889349356        998.4838
  180.00        2.0000        517.1075      %830262.9645519778       1000.0000




b3-1 (PIC)    VLIQYNL       Length:  7  aa.


Amphipathic Index:   1.14030      Mean hydrophobicity:    2.9600


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0356          3.3463         0.2113
    2.00      180.0000          0.1428         13.4226         0.8476
    3.00      120.0000          0.3226         30.3231         1.9148
    4.00       90.0000          0.5764         54.1792         3.4212
    5.00       72.0000          0.9066         85.2167         5.3810
    6.00       60.0000          1.3159        123.6892         7.8104
    7.00       51.4286          1.8076        169.9069        10.7288
    8.00       45.0000          2.3853        224.2083        14.1577
    9.00       40.0000          3.0532        286.9882        18.1220
   10.00       36.0000          3.8156        358.6506        22.6471
   11.00       32.7273          4.6774        439.6563        27.7623
   12.00       30.0000          5.6431        530.4280        33.4941
   13.00       27.6923          6.7178        631.4454        39.8729
   14.00       25.7143          7.9060        743.1313        46.9253
   15.00       24.0000          9.2125        865.9369        54.6799
   16.00       22.5000         10.6417       1000.2758        63.1628
   17.00       21.1765         12.1975       1146.5146        72.3971
   18.00       20.0000         13.8834       1304.9822        82.4037
   19.00       18.9474         15.7026       1475.9794        93.2013
   20.00       18.0000         17.6573       1659.7133       104.8033
   21.00       17.1429         19.7491       1856.3337       117.2190
   22.00       16.3636         21.9789       2065.9258       130.4538
   23.00       15.6522         24.3463       2288.4515       144.5052
   24.00       15.0000         26.8504       2523.8267       159.3681
   25.00       14.4000         29.4889       2771.8346       175.0287
   26.00       13.8462         32.2587       3032.1845       191.4686
   27.00       13.3333         35.1552       3304.4435       208.6605
   28.00       12.8571         38.1731       3588.1135       226.5729
   29.00       12.4138         41.3055       3882.5462       245.1650
   30.00       12.0000         44.5446       4187.0083       264.3904
   31.00       11.6129         47.8813       4500.6444       284.1951
   32.00       11.2500         51.3053       4822.4862       304.5179
   33.00       10.9091         54.8055       5151.4904       325.2930
   34.00       10.5882         58.3693       5486.4729       346.4456
   35.00       10.2857         61.9833       5826.1738       367.8962
   36.00       10.0000         65.6332       6169.2495       389.5599
   37.00        9.7297         69.3038       6514.2709       411.3464
   38.00        9.4737         72.9791       6859.7339       433.1608
   39.00        9.2308         76.6425       7204.0782       454.9046
   40.00        9.0000         80.2767       7545.6781       476.4750
   41.00        8.7805         83.8641       7882.8784       497.7677
   42.00        8.5714         87.3869       8214.0074       518.6770
   43.00        8.3721         90.8269       8537.3527       539.0947
   44.00        8.1818         94.1660       8851.2146       558.9137
   45.00        8.0000         97.3861       9153.8908       578.0263
   46.00        7.8261        100.4696       9443.7267       596.3281
   47.00        7.6596        103.3990       9719.0786       613.7153
   48.00        7.5000        106.1575       9978.3661       630.0881
   49.00        7.3469        108.7289      10220.0667       645.3504
   50.00        7.2000        111.0979      10442.7432       659.4114
   51.00        7.0588        113.2500      10645.0317       672.1850
   52.00        6.9231        115.1720      10825.6915       683.5929
   53.00        6.7925        116.8516      10983.5673       693.5620
   54.00        6.6667        118.2780      11117.6429       702.0283
   55.00        6.5455        119.4417      11227.0262       708.9353
   56.00        6.4286        120.3346      11310.9550       714.2350
   57.00        6.3158        120.9505      11368.8469       717.8906
   58.00        6.2069        121.2843      11400.2228       719.8719
   59.00        6.1017        121.3330      11404.8003       720.1609
   60.00        6.0000        121.0951      11382.4387       718.7489
   61.00        5.9016        120.5709      11333.1660       715.6376
   62.00        5.8065        119.7623      11257.1608       710.8382
   63.00        5.7143        118.6732      11154.7903       704.3739
   64.00        5.6250        117.3089      11026.5514       696.2762
   65.00        5.5385        115.6765      10873.1125       686.5873
   66.00        5.4545        113.7849      10695.3098       675.3599
   67.00        5.3731        111.6443      10494.1028       662.6546
   68.00        5.2941        109.2664      10270.5901       648.5407
   69.00        5.2174        106.6645      10026.0217       633.0974
   70.00        5.1429        103.8530       9761.7523       616.4100
   71.00        5.0704        100.8476       9479.2576       598.5717
   72.00        5.0000         97.6651       9180.1156       579.6823
   73.00        4.9315         94.3230       8865.9718       559.8455
   74.00        4.8649         90.8399       8538.5747       539.1719
   75.00        4.8000         87.2350       8199.7293       517.7754
   76.00        4.7368         83.5278       7851.2679       495.7716
   77.00        4.6753         79.7384       7495.0802       473.2800
   78.00        4.6154         75.8872       7133.0829       450.4215
   79.00        4.5570         71.9944       6767.1759       427.3162
   80.00        4.5000         68.0803       6399.2666       404.0844
   81.00        4.4444         64.1651       6031.2541       380.8461
   82.00        4.3902         60.2683       5664.9709       357.7170
   83.00        4.3373         56.4092       5302.2314       334.8116
   84.00        4.2857         52.6064       4944.7840       312.2405
   85.00        4.2353         48.8776       4594.2924       290.1085
   86.00        4.1860         45.2399       4252.3634       268.5173
   87.00        4.1379         41.7093       3920.5018       247.5617
   88.00        4.0909         38.3007       3600.1075       227.3303
   89.00        4.0449         35.0278       3292.4685       207.9043
   90.00        4.0000         31.9033       2998.7782       189.3591
   91.00        3.9560         28.9384       2720.0900       171.7612
   92.00        3.9130         26.1432       2457.3527       155.1706
   93.00        3.8710         23.5263       2211.3750       139.6382
   94.00        3.8298         21.0949       1982.8334       125.2069
   95.00        3.7895         18.8550       1772.2920       111.9121
   96.00        3.7500         16.8110       1580.1646        99.7802
   97.00        3.7113         14.9662       1406.7609        88.8305
   98.00        3.6735         13.3223       1252.2411        79.0733
   99.00        3.6364         11.8801       1116.6803        70.5132
  100.00        3.6000         10.6388       1000.0032        63.1456
  101.00        3.5644          9.5966        902.0407        56.9597
  102.00        3.5294          8.7507        822.5296        51.9390
  103.00        3.4951          8.0973        761.1127        48.0608
  104.00        3.4615          7.6316        717.3388        45.2967
  105.00        3.4286          7.3479        690.6722        43.6128
  106.00        3.3962          7.2400        680.5300        42.9724
  107.00        3.3645          7.3010        686.2638        43.3344
  108.00        3.3333          7.5236        707.1873        44.6556
  109.00        3.3028          7.8999        742.5579        46.8891
  110.00        3.2727          8.4220        791.6332        49.9880
  111.00        3.2432          9.0815        853.6235        53.9024
  112.00        3.2143          9.8703        927.7674        58.5843
  113.00        3.1858         10.7800       1013.2754        63.9837
  114.00        3.1579         11.8027       1109.4050        70.0538
  115.00        3.1304         12.9303       1215.3947        76.7466
  116.00        3.1034         14.1553       1330.5397        84.0175
  117.00        3.0769         15.4707       1454.1819        91.8249
  118.00        3.0508         16.8696       1585.6727       100.1280
  119.00        3.0252         18.3459       1724.4387       108.8904
  120.00        3.0000         19.8940       1869.9537       118.0790
  121.00        2.9752         21.5088       2021.7383       127.6635
  122.00        2.9508         23.1860       2179.3882       137.6184
  123.00        2.9268         24.9220       2342.5650       147.9223
  124.00        2.9032         26.7136       2510.9680       158.5561
  125.00        2.8800         28.5584       2684.3714       169.5058
  126.00        2.8571         30.4549       2862.6347       180.7623
  127.00        2.8346         32.4019       3045.6447       192.3185
  128.00        2.8125         34.3989       3233.3543       204.1715
  129.00        2.7907         36.4460       3425.7732       216.3219
  130.00        2.7692         38.5437       3622.9485       228.7726
  131.00        2.7481         40.6932       3824.9924       241.5308
  132.00        2.7273         42.8957       4032.0183       254.6035
  133.00        2.7068         45.1531       4244.2046       268.0021
  134.00        2.6866         47.4671       4461.7110       281.7366
  135.00        2.6667         49.8401       4684.7632       295.8214
  136.00        2.6471         52.2739       4913.5304       310.2669
  137.00        2.6277         54.7709       5148.2382       325.0877
  138.00        2.6087         57.3330       5389.0649       340.2948
  139.00        2.5899         59.9621       5636.1895       355.8996
  140.00        2.5714         62.6595       5889.7339       371.9097
